Idade,Renda_Anual,Frequencia_Compras,Segmento_Real
21,14.88826153702063,4,Baixa renda
21,17.428983965749175,3,Baixa renda
26,15.373145239845728,2,Baixa renda
25,13.851600807106992,3,Baixa renda
25,20.778532642594925,2,Baixa renda
26,23.72824992141039,2,Baixa renda
22,13.804297278542577,2,Baixa renda
25,19.688907710071714,3,Baixa renda
25,16.04807229263452,1,Baixa renda
22,16.53862384870591,2,Baixa renda
30,16.222818227283394,3,Baixa renda
26,15.408027690960552,2,Baixa renda
21,18.14556488383448,0,Baixa renda
26,15.507149650766888,1,Baixa renda
22,18.811370477339516,2,Baixa renda
27,17.849285671652588,2,Baixa renda
28,17.28315585940077,1,Baixa renda
22,15.277309013875207,0,Baixa renda
27,16.269686008295,5,Baixa renda
26,20.26617367747727,2,Baixa renda
27,19.502751562873144,1,Baixa renda
30,15.067334265604346,2,Baixa renda
24,18.297996916287676,0,Baixa renda
22,20.254161370115366,2,Baixa renda
22,12.991784156635884,1,Baixa renda
22,19.630080577139804,3,Baixa renda
24,16.01212872316246,4,Baixa renda
26,19.711796005779476,2,Baixa renda
25,15.71022253037245,0,Baixa renda
27,12.585353698006443,2,Baixa renda
25,13.117372686350512,2,Baixa renda
29,18.144254839984146,3,Baixa renda
24,18.779167505164445,5,Baixa renda
33,15.287050124686775,2,Baixa renda
26,19.915777376332123,3,Baixa renda
22,13.01543981319312,3,Baixa renda
21,17.80176060405805,2,Baixa renda
26,14.36695140071263,5,Baixa renda
24,16.044491676593523,2,Baixa renda
27,18.142196013949242,5,Baixa renda
26,15.418759904148143,0,Baixa renda
24,16.846333367310525,1,Baixa renda
22,21.018878427643322,1,Baixa renda
20,16.269324391430555,2,Baixa renda
23,20.507076336195425,1,Baixa renda
27,14.610879436027146,1,Baixa renda
25,19.589412533745847,0,Baixa renda
21,22.3247058619737,3,Baixa renda
25,10.585066499618133,3,Baixa renda
26,15.60931423358857,0,Baixa renda
22,19.73121638154162,1,Baixa renda
25,17.39086384187102,2,Baixa renda
25,19.113437620113928,5,Baixa renda
21,16.18804443985254,1,Baixa renda
26,18.259769362418698,3,Baixa renda
26,17.53296829382376,0,Baixa renda
28,21.50334618497942,2,Baixa renda
28,18.76326252990364,1,Baixa renda
20,19.012807986225607,1,Baixa renda
22,16.764369101632596,2,Baixa renda
26,16.53718132778252,2,Baixa renda
26,16.702325436541138,1,Baixa renda
26,19.18335642713489,1,Baixa renda
36,16.737046557539212,1,Baixa renda
26,18.869324570689237,1,Baixa renda
28,24.226202395936316,3,Baixa renda
27,20.613374110295076,2,Baixa renda
26,17.021929403496475,5,Baixa renda
24,21.603641766491833,1,Baixa renda
27,16.775773880935347,3,Baixa renda
22,11.885626394466438,2,Baixa renda
24,14.975741067247789,3,Baixa renda
23,12.387624236922433,3,Baixa renda
25,16.945459547876073,3,Baixa renda
31,18.055255137568654,0,Baixa renda
19,23.02931193682585,3,Baixa renda
27,18.98078212129249,2,Baixa renda
20,17.34269841357341,1,Baixa renda
23,20.488216743550467,2,Baixa renda
28,11.366594072976344,3,Baixa renda
25,18.706843674325697,0,Baixa renda
21,20.3125955816609,2,Baixa renda
22,13.564241262660476,0,Baixa renda
27,21.431262129620787,0,Baixa renda
22,19.015489222483243,2,Baixa renda
25,16.754136258297596,1,Baixa renda
25,19.898345598318855,0,Baixa renda
23,24.81207857341319,1,Baixa renda
31,18.545598765175484,2,Baixa renda
26,18.744661758901007,3,Baixa renda
18,16.621917301379266,4,Baixa renda
25,15.450466891605625,2,Baixa renda
23,20.491007449632736,2,Baixa renda
27,15.431748522273399,2,Baixa renda
22,18.214698711658176,0,Baixa renda
24,16.56702765970465,2,Baixa renda
26,19.436939477239175,3,Baixa renda
27,19.000986315860846,1,Baixa renda
21,21.112619832773696,6,Baixa renda
23,16.469950803435758,1,Baixa renda
23,17.190375194119888,3,Baixa renda
23,15.063708852653079,1,Baixa renda
30,16.667120219771665,1,Baixa renda
26,19.131901479134555,3,Baixa renda
21,20.270965849936054,3,Baixa renda
27,15.233504027467124,3,Baixa renda
31,20.60881776031698,1,Baixa renda
28,22.066913576414855,6,Baixa renda
20,19.240304709671104,0,Baixa renda
23,23.630387437674198,1,Baixa renda
28,15.678632402689281,4,Baixa renda
22,14.266035890065748,0,Baixa renda
26,12.663839253287165,5,Baixa renda
27,22.48813293446755,2,Baixa renda
22,19.963096969062175,1,Baixa renda
24,17.833245987268636,0,Baixa renda
15,18.83990587895946,0,Baixa renda
21,14.62353285810487,4,Baixa renda
24,25.33725593885048,2,Baixa renda
21,18.387663545925683,2,Baixa renda
29,18.32818438381468,1,Baixa renda
20,20.177299871696075,0,Baixa renda
23,19.44302769521014,2,Baixa renda
25,18.671652072837393,1,Baixa renda
29,15.628576633664064,3,Baixa renda
20,19.414405071407987,0,Baixa renda
28,23.6460734894251,1,Baixa renda
25,22.036260138464932,1,Baixa renda
22,22.77955987991819,4,Baixa renda
26,16.466352970706446,3,Baixa renda
25,15.031185539224257,2,Baixa renda
23,17.622639239701055,2,Baixa renda
25,18.167174736866084,2,Baixa renda
23,21.282574555412847,2,Baixa renda
25,12.922606110855542,2,Baixa renda
26,22.58865095838184,1,Baixa renda
29,17.525976304263033,0,Baixa renda
21,16.71935679015774,4,Baixa renda
31,14.963686874219498,0,Baixa renda
19,13.035429984402692,3,Baixa renda
24,20.469511751885744,1,Baixa renda
26,18.219953901565212,2,Baixa renda
25,14.130117300776838,2,Baixa renda
23,14.114763683809151,5,Baixa renda
24,16.992645902129617,1,Baixa renda
23,23.007064575868178,1,Baixa renda
23,17.221225945909186,5,Baixa renda
27,13.490571140645681,1,Baixa renda
26,17.262770807742168,1,Baixa renda
22,17.181829290756987,3,Baixa renda
27,9.909340071175285,0,Baixa renda
25,17.837115400446564,1,Baixa renda
27,17.307196409373965,0,Baixa renda
26,20.088619094440254,0,Baixa renda
22,23.546868284836037,3,Baixa renda
23,21.379695088643274,3,Baixa renda
27,17.19333392833551,1,Baixa renda
26,14.680422273774989,2,Baixa renda
24,25.72007940974958,0,Baixa renda
25,18.177655302043465,0,Baixa renda
28,18.041787875738837,4,Baixa renda
23,17.92762473866999,1,Baixa renda
26,18.594254282303567,4,Baixa renda
24,17.566918764228173,4,Baixa renda
24,16.27901397935929,4,Baixa renda
28,16.359423176278824,2,Baixa renda
27,17.901740189352005,2,Baixa renda
27,16.369725686598706,3,Baixa renda
28,15.861462651968507,2,Baixa renda
25,18.31929068307569,5,Baixa renda
27,17.235068347737435,5,Baixa renda
24,22.511978965748064,1,Baixa renda
25,10.047090574820963,2,Baixa renda
24,21.274520555767385,1,Baixa renda
25,21.738255577492886,2,Baixa renda
26,11.779829302775552,4,Baixa renda
22,16.971937217758953,2,Baixa renda
31,16.885677402012625,4,Baixa renda
21,13.777464915846537,1,Baixa renda
21,15.666549937227375,3,Baixa renda
28,14.668272463602513,2,Baixa renda
27,23.256811330270867,3,Baixa renda
26,20.807035179442384,3,Baixa renda
26,21.814665284982475,1,Baixa renda
24,20.165016192129706,3,Baixa renda
22,14.612844686348312,1,Baixa renda
25,16.42643920116068,3,Baixa renda
22,19.468123683683753,4,Baixa renda
27,14.333616573324164,2,Baixa renda
24,20.138995290517165,3,Baixa renda
22,17.279023805525593,3,Baixa renda
24,16.875537577351206,3,Baixa renda
26,20.132879904610476,3,Baixa renda
23,19.33278993445812,1,Baixa renda
22,16.91710150254276,0,Baixa renda
25,21.477989410092743,4,Baixa renda
25,14.756810017200308,1,Baixa renda
23,19.84780682083279,2,Baixa renda
23,19.779303773905152,1,Baixa renda
25,17.071360682058028,5,Baixa renda
20,18.978399066726354,1,Baixa renda
20,14.246659270844091,2,Baixa renda
22,20.772081057620703,2,Baixa renda
24,17.44529359067103,1,Baixa renda
35,46.32943149029666,3,Média renda
41,53.84558350131643,5,Média renda
28,43.19118465581593,4,Média renda
38,46.40060694484725,3,Média renda
43,41.67257292654892,4,Média renda
37,49.36584715346733,3,Média renda
36,44.37691101904935,3,Média renda
40,39.13704195573629,6,Média renda
37,44.93264089167421,3,Média renda
44,46.952614487825,3,Média renda
32,46.27636693706781,3,Média renda
37,50.22948357747935,5,Média renda
39,37.759718139796554,3,Média renda
36,40.78628704992529,4,Média renda
23,48.198936658977686,3,Média renda
37,41.37365511019464,3,Média renda
42,46.202356246651036,6,Média renda
41,32.90127376294119,4,Média renda
39,58.57973286156441,7,Média renda
32,43.65140734221332,0,Média renda
39,50.96978129994139,6,Média renda
35,43.31551087208254,3,Média renda
39,47.07349264365443,4,Média renda
38,52.45959823172636,3,Média renda
33,50.829030096041926,5,Média renda
33,43.977725101573874,3,Média renda
39,44.323728373031535,2,Média renda
36,50.01783280091642,1,Média renda
33,56.666222021426506,4,Média renda
33,45.96141337199521,9,Média renda
36,54.785318202708204,2,Média renda
45,43.79292794789897,6,Média renda
35,49.75980181754901,5,Média renda
37,50.50577881123643,3,Média renda
38,42.950197480736136,3,Média renda
32,41.26460960349179,2,Média renda
29,50.72694594273676,4,Média renda
32,42.34221531378471,3,Média renda
39,40.52825043662298,1,Média renda
38,41.58020249100451,5,Média renda
41,42.32193330787294,4,Média renda
38,49.283085523128385,7,Média renda
37,47.575213366380936,4,Média renda
34,48.578291223789456,7,Média renda
42,47.106899055490416,4,Média renda
33,42.03079918876681,3,Média renda
32,48.48551427954136,0,Média renda
40,50.91226913302652,4,Média renda
31,47.922516080596544,1,Média renda
50,47.24827953312925,3,Média renda
38,41.16472746714662,3,Média renda
39,46.05908539487239,2,Média renda
33,40.89879335275649,5,Média renda
36,44.87986070959698,5,Média renda
35,36.79866680387342,5,Média renda
35,36.837207985039534,3,Média renda
41,44.04476155026485,4,Média renda
35,42.257801640865054,0,Média renda
43,45.533935967370866,3,Média renda
51,44.326157104424404,3,Média renda
36,45.150953936050776,8,Média renda
38,48.043037211783705,4,Média renda
39,42.68365522169584,4,Média renda
47,43.90278094177569,4,Média renda
37,52.275106113815816,2,Média renda
33,45.015420634125135,5,Média renda
31,44.10394762687306,2,Média renda
37,45.412563496615945,5,Média renda
35,44.19317813495235,3,Média renda
48,41.45213853523388,4,Média renda
46,40.0098508141014,6,Média renda
32,41.182843299249974,3,Média renda
34,49.364595933853934,9,Média renda
38,41.85047372640794,4,Média renda
44,44.22537699081862,4,Média renda
38,48.50368142566449,1,Média renda
34,43.60804414594511,7,Média renda
37,48.16680657421826,4,Média renda
34,37.29603478784566,4,Média renda
41,44.33741660229052,4,Média renda
34,45.39448048299254,3,Média renda
35,45.11569361549084,1,Média renda
43,36.73540651080558,3,Média renda
34,51.01556323215402,9,Média renda
30,40.72663527514292,2,Média renda
38,46.675185626312334,7,Média renda
36,45.03982141323665,2,Média renda
40,50.018547619053386,5,Média renda
39,55.93744414687103,0,Média renda
37,38.54817757728582,3,Média renda
37,41.755430593637506,9,Média renda
34,45.94546246919526,6,Média renda
38,39.47323341223604,8,Média renda
42,48.9109130397788,5,Média renda
33,49.21686311078529,5,Média renda
37,47.79724537997519,5,Média renda
43,46.18290875438099,2,Média renda
40,51.848543889848905,9,Média renda
44,39.22187259165569,5,Média renda
35,45.326340976712764,1,Média renda
28,41.305985656348895,4,Média renda
39,49.44958166282584,5,Média renda
39,35.833294177467835,3,Média renda
44,44.8595806720351,5,Média renda
43,46.676193435349745,3,Média renda
40,40.26253932513113,4,Média renda
41,41.86904983889217,3,Média renda
37,45.07689490686053,1,Média renda
31,49.775481897207385,5,Média renda
38,39.83565385706473,3,Média renda
42,40.70775029812657,2,Média renda
41,50.62793885520172,2,Média renda
42,43.635123000400824,4,Média renda
35,41.112304800775114,2,Média renda
36,48.64342398608458,4,Média renda
40,42.55901501383877,3,Média renda
35,50.13710767669387,2,Média renda
35,41.68139811510144,3,Média renda
39,44.20202719087502,10,Média renda
41,49.72485832694366,4,Média renda
37,43.86869564413124,5,Média renda
32,48.780266610393234,3,Média renda
34,44.67226196609498,4,Média renda
39,54.908459032000145,4,Média renda
38,52.843893020514244,3,Média renda
39,38.35951868783126,6,Média renda
40,47.61121840624005,3,Média renda
38,40.91798006949479,5,Média renda
39,45.95753469396365,3,Média renda
37,45.34185314655131,0,Média renda
43,39.72306491453756,6,Média renda
45,50.292422717651625,3,Média renda
32,46.016514717845375,2,Média renda
36,43.576584821637084,5,Média renda
38,42.80945087878202,6,Média renda
36,45.69888484883118,1,Média renda
46,47.03962508757143,6,Média renda
39,44.37512106820867,2,Média renda
33,30.837402146118958,2,Média renda
40,45.084453581212415,2,Média renda
39,37.792589691951115,3,Média renda
39,43.95273717175462,4,Média renda
47,37.97717871465179,3,Média renda
39,37.91751182460266,3,Média renda
36,51.17560910974264,1,Média renda
28,43.39954009527805,4,Média renda
37,43.01668920089041,7,Média renda
44,47.41262024414296,6,Média renda
37,43.14704738463774,6,Média renda
26,55.51903046063705,5,Média renda
35,43.6349011963699,3,Média renda
42,46.82562705991505,2,Média renda
40,49.854706656884304,5,Média renda
33,53.01126612803455,6,Média renda
35,41.2899693217118,0,Média renda
35,42.910182480806775,6,Média renda
34,51.37295937646758,3,Média renda
27,49.050311520263456,4,Média renda
41,50.375879678342294,4,Média renda
44,38.15647728220166,3,Média renda
30,52.739998769620094,10,Média renda
44,41.19296228357597,1,Média renda
37,45.96146489070948,5,Média renda
44,44.25888561204115,2,Média renda
38,40.60758581725965,2,Média renda
38,37.93732118289498,3,Média renda
39,36.28075941683551,7,Média renda
34,45.595092030269875,1,Média renda
43,37.373404548832724,2,Média renda
32,39.33092202456558,4,Média renda
35,43.909820609008904,6,Média renda
40,31.8059574987005,1,Média renda
35,48.89489856022001,4,Média renda
41,32.95055916446596,6,Média renda
44,44.613138043336136,3,Média renda
43,45.075096132971446,5,Média renda
28,47.69030860090905,3,Média renda
38,44.79159598805053,4,Média renda
43,55.08953981916619,6,Média renda
31,46.081584407842506,2,Média renda
41,50.2680619962183,3,Média renda
41,41.38268595564856,3,Média renda
31,45.60378403094734,4,Média renda
42,52.73785047514463,9,Média renda
39,43.811524376551795,6,Média renda
41,45.96117382097616,6,Média renda
33,49.90426724568738,5,Média renda
38,41.28885239904183,1,Média renda
29,34.192198333404036,0,Média renda
26,46.277868268561846,9,Média renda
38,49.94334584679001,2,Média renda
43,38.24277117554014,5,Média renda
39,48.351099486386694,4,Média renda
37,48.38483193669769,2,Média renda
37,33.632518704423475,4,Média renda
33,40.31855683796614,0,Média renda
36,43.02085609634169,3,Média renda
40,44.10187999882381,3,Média renda
35,41.28432867616008,4,Média renda
41,41.01498598208909,2,Média renda
38,53.35741445591046,1,Média renda
39,44.462204340705455,0,Média renda
42,41.5247816992513,2,Média renda
35,44.79415261543725,6,Média renda
41,47.68545416530572,3,Média renda
36,45.25813188355604,4,Média renda
39,43.97136204586013,4,Média renda
34,41.749916656647734,2,Média renda
33,41.68934577266201,3,Média renda
38,42.0109580675732,3,Média renda
28,46.694073004053685,4,Média renda
36,40.029099537991065,4,Média renda
29,46.96634611735111,1,Média renda
41,52.06497377813415,5,Média renda
43,46.628536789066,3,Média renda
33,43.15207235541431,6,Média renda
40,38.50936557472685,3,Média renda
42,52.89053403955757,8,Média renda
42,39.14991174700544,4,Média renda
39,49.24281017237874,8,Média renda
41,48.19258930297243,4,Média renda
34,43.8161569851797,4,Média renda
38,43.68510598109661,5,Média renda
35,35.8214436297949,5,Média renda
34,46.650325004063106,4,Média renda
38,48.099631661979025,2,Média renda
39,39.55459941926098,3,Média renda
43,44.220892628354484,5,Média renda
39,45.18930957504475,0,Média renda
41,47.92286313974784,2,Média renda
41,45.01901538061594,4,Média renda
51,36.86840323019208,4,Média renda
28,42.35031115268755,3,Média renda
34,46.1231289269451,4,Média renda
45,49.20764171019879,9,Média renda
36,41.91181695302877,0,Média renda
42,55.93824937275009,4,Média renda
39,35.52763465581518,0,Média renda
48,42.1814991247105,5,Média renda
32,44.58483198253614,4,Média renda
44,43.99625418223568,4,Média renda
46,38.839288350925834,3,Média renda
32,47.23930873875897,5,Média renda
41,46.85547025656961,4,Média renda
33,45.23980722990773,2,Média renda
38,46.65921931629258,7,Média renda
36,42.88111794275984,5,Média renda
25,36.91318524945716,2,Média renda
40,41.416800649738775,8,Média renda
38,45.78527290704721,1,Média renda
45,45.81372207423198,4,Média renda
41,45.20689526292924,4,Média renda
49,47.74354133992516,1,Média renda
38,42.09426977274992,3,Média renda
37,45.133405285552676,3,Média renda
37,47.860463892024605,6,Média renda
35,44.575550907488235,4,Média renda
26,38.783380357969506,4,Média renda
36,40.19255815172231,1,Média renda
27,49.154261621396834,6,Média renda
40,51.962360814712866,3,Média renda
31,50.876415539120245,3,Média renda
33,46.160779748710176,3,Média renda
34,38.984336989916535,4,Média renda
36,44.96824221613566,6,Média renda
38,52.811275659752106,7,Média renda
43,48.092441902282374,2,Média renda
35,43.96261238658064,3,Média renda
40,48.14312616420608,3,Média renda
51,38.65302396692198,4,Média renda
39,41.52164311075899,4,Média renda
37,39.57904304488838,3,Média renda
34,47.347859091742166,5,Média renda
37,48.570517498600466,5,Média renda
33,44.23086986400817,4,Média renda
39,40.635351616302174,8,Média renda
38,44.90125453232687,4,Média renda
27,42.56710054663096,3,Média renda
37,41.019146476531276,5,Média renda
43,46.69496842654623,9,Média renda
36,41.21003888740663,5,Média renda
34,37.168251335179534,2,Média renda
31,38.27942764818407,5,Média renda
28,36.98369766592025,2,Média renda
42,46.23755958288102,2,Média renda
37,45.75202719088082,5,Média renda
41,45.50260047254081,2,Média renda
45,47.93865826239971,5,Média renda
42,50.959794280585584,1,Média renda
35,42.03866734587442,3,Média renda
38,47.03238738619209,3,Média renda
34,37.10192246297061,2,Média renda
34,51.893548731316756,6,Média renda
39,38.775843808909215,2,Média renda
33,41.449594404797814,0,Média renda
26,42.01145243133454,5,Média renda
33,37.36864501638894,2,Média renda
36,45.16287788704281,5,Média renda
45,46.06951934100741,1,Média renda
35,44.05293164509225,5,Média renda
40,37.298761839844616,5,Média renda
37,54.91693117425856,5,Média renda
44,47.74615398250824,8,Média renda
43,58.171110218249794,4,Média renda
43,40.97445380056854,5,Média renda
29,49.78941114088488,6,Média renda
39,48.896369436970815,5,Média renda
41,43.54712448451319,4,Média renda
39,52.05525450529612,2,Média renda
41,42.97294996193111,7,Média renda
38,43.195542902876966,2,Média renda
34,27.642850540308086,4,Média renda
29,47.04514026871318,3,Média renda
34,38.372450441587965,4,Média renda
51,42.24639402152244,5,Média renda
35,39.86890180627486,2,Média renda
28,43.168842303408695,7,Média renda
41,47.219401151087176,2,Média renda
42,45.055707815243785,5,Média renda
44,48.54820645252904,1,Média renda
40,51.32814767792816,3,Média renda
42,43.15602031661082,1,Média renda
47,42.60716378991943,4,Média renda
34,49.78863826831005,5,Média renda
33,50.18523644369965,5,Média renda
32,48.702954340515234,3,Média renda
36,40.239105966303256,4,Média renda
45,47.11327532750802,4,Média renda
40,45.54735302023644,9,Média renda
40,50.26264470674832,5,Média renda
28,42.135639552311254,5,Média renda
34,36.66694854425042,7,Média renda
28,48.45118400190136,3,Média renda
43,32.20815808371449,2,Média renda
45,41.34243298051835,7,Média renda
41,39.884022443408526,7,Média renda
33,39.85032664547126,5,Média renda
45,41.25484264522452,6,Média renda
36,51.086867848758146,5,Média renda
31,49.10277709503187,2,Média renda
33,43.74134659003747,5,Média renda
35,50.668117359295245,7,Média renda
38,39.68851422416813,6,Média renda
37,39.00858307126421,2,Média renda
30,49.31798329623295,6,Média renda
44,47.89821614661324,3,Média renda
37,42.698682992083384,5,Média renda
34,39.322695531509346,4,Média renda
43,52.2986593751897,2,Média renda
32,36.39948724526091,5,Média renda
29,42.0078703232822,6,Média renda
44,46.14288263758949,6,Média renda
47,54.010824042157225,3,Média renda
35,46.915501060366104,4,Média renda
37,47.401523265066494,4,Média renda
32,42.153081499259365,5,Média renda
38,47.84240112637299,2,Média renda
35,45.526546604395435,1,Média renda
37,37.05767729791221,1,Média renda
40,48.96467426746553,7,Média renda
32,49.85196694923425,7,Média renda
36,49.01682524410582,5,Média renda
28,45.16663962832901,5,Média renda
36,40.21911558425177,2,Média renda
37,33.45408134357567,1,Média renda
39,45.785268027007255,6,Média renda
39,50.40971029870425,3,Média renda
42,49.9776623454154,3,Média renda
30,49.08036421696924,3,Média renda
30,44.628945107253045,2,Média renda
40,50.437320870157485,4,Média renda
27,49.620809119279514,3,Média renda
38,42.886832196392206,7,Média renda
32,48.382990083079235,4,Média renda
45,42.32020427295354,3,Média renda
39,47.70012115808461,5,Média renda
36,38.504416778494665,2,Média renda
44,38.888940956635395,4,Média renda
32,50.29103523471954,3,Média renda
33,49.687800611023825,5,Média renda
31,48.16805770287915,2,Média renda
33,45.43984410526415,6,Média renda
38,33.04362784487925,3,Média renda
40,44.625620308967555,4,Média renda
42,47.27091583594919,5,Média renda
28,42.32633376220204,4,Média renda
37,41.43752903595881,4,Média renda
32,52.22210194076846,2,Média renda
36,44.69855504304194,3,Média renda
49,47.273975848211904,2,Média renda
39,48.870657308096824,1,Média renda
42,39.99281461747461,3,Média renda
47,45.96603711357097,4,Média renda
43,51.598222472386496,4,Média renda
35,54.096115916498604,7,Média renda
31,45.19968198607345,2,Média renda
37,43.810282263264625,5,Média renda
35,46.345120340687664,8,Média renda
30,46.218185235137604,9,Média renda
39,51.93379033065577,2,Média renda
56,86.93116367271503,7,Alta renda
48,78.48008247537658,6,Alta renda
55,83.68575678570615,5,Alta renda
44,76.65812505665039,6,Alta renda
52,75.45121180151794,6,Alta renda
47,80.58917761129987,8,Alta renda
44,80.0898005048058,5,Alta renda
50,83.35878924756783,6,Alta renda
54,78.1194797268318,2,Alta renda
46,67.14548151360722,3,Alta renda
44,76.97058281488128,6,Alta renda
49,85.55672927000671,7,Alta renda
49,77.91836744529826,6,Alta renda
52,78.27531618239816,9,Alta renda
53,86.90463554134156,5,Alta renda
49,75.01618740918754,6,Alta renda
57,69.2003774722997,6,Alta renda
50,78.87558216332154,8,Alta renda
48,76.61078234125884,6,Alta renda
43,73.23627576172723,8,Alta renda
48,78.77235080870916,3,Alta renda
48,83.44053953072749,5,Alta renda
53,79.93498006902529,6,Alta renda
51,82.14886750880366,5,Alta renda
45,92.69385388960796,12,Alta renda
50,77.59984796909706,10,Alta renda
52,81.94844044251269,6,Alta renda
